INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110101, '东城区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110102, '西城区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110103, '崇文区', 1980, 2010),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110104, '宣武区', 1980, 2010),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110105, '朝阳区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110106, '丰台区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110107, '石景山区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110108, '海淀区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110109, '门头沟区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110110, '燕山区', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110111, '房山区', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110112, '通州区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110113, '顺义区', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110114, '昌平区', 1999, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110115, '大兴区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110116, '怀柔区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110117, '平谷区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110118, '密云区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110119, '延庆区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110201, '昌平县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110202, '顺义县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110203, '通县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110204, '大兴县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110205, '房山县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110206, '平谷县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110207, '怀柔县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110208, '密云县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110209, '延庆县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110221, '昌平县', 1982, 1999),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110222, '顺义县', 1982, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110223, '通县', 1982, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110224, '大兴县', 1982, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110225, '房山县', 1982, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110226, '平谷县', 1982, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110227, '怀柔县', 1982, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110228, '密云县', 1982, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110229, '延庆县', 1982, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120000, '天津市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120101, '和平区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120102, '河东区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120103, '河西区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120104, '南开区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120105, '河北区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120106, '红桥区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120107, '塘沽区', 1980, 2009),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120108, '汉沽区', 1980, 2009),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120109, '大港区', 1980, 2009),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120110, '东丽区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120110, '东郊区', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120111, '西青区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120111, '西郊区', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120112, '津南区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120112, '南郊区', 1980, 1992),
